53,Carte physique et politique de l'Amérique septentrionale,"Brué, Adrien Hubert (1786-1832 ) | Goujon, J.",1821 [i.e. 1825],,,"Statement of Responsibility Note: par A.H. Brué, géographe de S.A.R. Monsieur.",,still image,,"Chez J. Goujon, editeur-propriétaire, rue du Bac, no. 6, près le Pont royal",Paris :,http://digitalcollections.nypl.org/items/784fed80-c52a-012f-20bb-3c075448cc4b
434,"Map of the city of St. Louis, Mo., 1861.","Fischer, J. H.",1861,,,"General Note: Shows wards, some landowners' names, and changes in city limits.",Administrative and political divisions,cartographic,,"Published by J.H. Fischer, Franklin Avenue corner of 23th [sic] Street",[St. Louis],http://digitalcollections.nypl.org/items/5733b530-c52b-012f-57a1-3c075448cc4b
436,"The Province of New Jersey, divided into East and West, commonly called the Jerseys","Faden, William (1750?-1836)",1778,,,"Statement of Responsibility Note: engraved & published by Wm. Faden, Charing  Cross, December 1st, 1777 ; Croisey, sculpt.",Administrative and political divisions,still image,,"Chez les Srs. Perrier et Verrier, eleves et successeurs de M. Julien ...",Paris,http://digitalcollections.nypl.org/items/5a33e9f0-c52b-012f-f738-3c075448cc4b
440,New Jersey,"Finley, A. (Anthony) | Gordon, Thomas Francis (1787-1860 ) | Young, J. H. (James Hamilton) (fl.  1757-1797 )",1834,,,Statement of Responsibility Note: engraved by J.H. Young.,Administrative and political divisions,still image,,Published by A. Finley,Philadelphia,http://digitalcollections.nypl.org/items/5c4be2d0-c52b-012f-8542-3c075448cc4b
469,"Industrial & political map of Pennsylvania : exhibiting the population, the principal resources of each county, and the valuation of property : the several Congressional districts, and the vote for presidential electors in 1840.","Biddle, Edward C. (1808-1893 )",1844,,,General Note: National Endowment for the Humanities Grant for Access to Early Maps of the Middle Atlantic Seaboard.,Agricultural resources | Mines and mineral resources | Natural resources,still image,,Edward V. Biddle?,Philadelphia?,http://digitalcollections.nypl.org/items/73ad1660-c52b-012f-3bad-3c075448cc4b
523,Map of the city of Washington in the District of Columbia : established as the permanent seat of the government of the UnitedStates of America.,"Stone, William James (1798-1865)",1839,,,,Administrative and political divisions,still image,,s.n.,Washington?,http://digitalcollections.nypl.org/items/955bd3f0-c52b-012f-3713-3c075448cc4b
620,Letter to Caesar Rodney,"Emmet, Thomas Addis, 1828-1919 | Rodney, Caesar, 1728-1784 | Vining, John",1766-09-08,,"Thanks him for his political epistle sent by Dr McCall ; fears he can not influence the obstinacy of his brother; when B. Franklin sounded the ministry respecting a change of government he learned that if he were hardy enough to offer his petition again, it would be noticed in a very different way; effect this should have on R. H ; other matters spoken of touching Mr. Stout, McGow, Andrews, and Peters and Duché.",,,text,,,"Dover, Del.",http://digitalcollections.nypl.org/items/28dc2140-c52d-012f-a3da-58d385a7bc34
670,Document,"Emmet, Thomas Addis, 1828-1919 | Massachusetts (Province). House of Representatives",1773-05-28,,"Acknowledging receipt of resolutions from Virginia House of Burgesses, dated March 12, 1773, requesting appointment of a Committee of Correspondence; committee of fifteen appointed; to obtain information of proceedings of British government that affect the colonies; to correspond with the other colonies concerning these; to lay before the House the results of their investigations; to investigate the authority of the Rhode Island Court of Enquiry claiming the power of transporting political offenders beyond seas, for trial; further, to reply to the letters from Virginia and Rhode Island, and to address a circular letter to the other colonial Assemblies. Committee: the Speaker, Samuel Adams, John Hancock, William Phillips, William Heath, Joseph Hawley, James Warren, Richard Derby, Jr., Elbridge Gerry, Jerathmeel Bowers, Jedediah Foster, Daniel Leonard, Thomas Gardner, Jonathan Greenleaf, James Prescott. In the handwriting of Thomas Cushing. Attested: ""A true copy, Sam1 Adams, Cler."".",,,text,,,"Boston, Mass.",http://digitalcollections.nypl.org/items/43733c60-c52d-012f-4382-58d385a7bc34
768,Letter to the Selectmen of Salem,"Emmet, Thomas Addis, 1828-1919 | Peabody, Nathaniel",1782-04-11,,"Acknowledges receipt of letter of 6th inst. informing him of his appointment to serve with Philip White and Lieutenant Edward Morse as referee in an action brought by Esq. Dow, Captain Dow, Mr. Woodman and one Fletcher against the town of Salem; at the same time they ask him not to accept the trust because of his opinions respecting civil government; in answer he says he has never concealed his belief as a citizen, that ""tyranny in religion cannot long exist in Civil republics""; as a politician, that he has ""no right to intermeddle with religious disputes any farther than shall be necessary to prevent a subversion of Civil Government, & to support the same""; as a divine, that he ""ought not to intermeddle with the politics of a State that does not infringe the rights of conscience""; he therefore cheerfully accords with their intimation, and promises to decline the trust, if notified to attend the conference.",,,text,,,"Atkinson, N.H.",http://digitalcollections.nypl.org/items/7fd66f70-c52d-012f-e400-58d385a7bc34
796,"Letter to Jonathan Dayton, Elizabethtown, N. J.","Emmet, Thomas Addis, 1828-1919 | Dayton, Jonathan | Otis, Samuel Alleyne",1789-05-19,,"Incloses address to the President by the Senate; asks advice about putting his son in the academy at Elizabethtown of which Dayton is a trustee; has conversed with ""E -- r""[Jonathan Elmer] upon New Jersey politics; ""he is cautious & reserved."".",,,text,,,New York,http://digitalcollections.nypl.org/items/90603680-c52d-012f-317c-58d385a7bc34
871,Letter to the public,"Emmet, Thomas Addis, 1828-1919 | Duer, William",1779-03-09,,"In answer to an open letter from ""T. G."" in Dunlap's [Pennsylvania Packet] of Mar. 2, 1779 which charged him with officious interference in Pennsylvania politics, during his term in Congress; defends his advocacy of the intervention by Congress in Pennsylvania affairs during the spring of 1777; justifies his actions as a member of the Board of War, and his opposition to the advancing of money to Pennsylvania by Congress.",,,text,,,Camp on Raritan,http://digitalcollections.nypl.org/items/b5b28b60-c52d-012f-e11e-58d385a7bc34
1024,Letter to Dr. [George] Monro [Edinburgh?],"Emmet, Thomas Addis, 1828-1919 | Monro, George | Tilton, James",1785-07-08,,"His letter from London received, also the later one from Edinburgh; all things are working for good in America; improvement in political knowledge and public virtue; urges him not to desert his native State [Delaware]; asks him to investigate the subject of public hospitals; does not like them, but thinks they will be adopted in America; mistrust: their effect on society in general; the State Society celebrated the Fourth of July at Wilmington; sends this by Mr. Roche.",,,text,,,"Dover, Del.",http://digitalcollections.nypl.org/items/1197d900-c52e-012f-ac5a-58d385a7bc34
1028,Letter,"Emmet, Thomas Addis, 1828-1919 | Alexander, Robert",1782-09-02,,"Asks that the inclosed for Mr. Brice may be delivered without inspection; it contains no politics; the standing of Mr. Brice sets him above suspicion of improper correspondence; if it must be opened, he requests that only the person addressed may see the contents.",,,text,,,New York,http://digitalcollections.nypl.org/items/15ad45a0-c52e-012f-cca6-58d385a7bc34
1072,"Letter to Arthur Lee, New York","Emmet, Thomas Addis, 1828-1919 | Lee, Arthur | Bland, Theodoric",1786-11-20,,"Giving an account of current politics in Virginia, his views on relinquishing to Spain the navigation of the Mississippi, and on the commercial policy of the country with Spain and Great Britain.",,,text,,,"Richmond, Va.",http://digitalcollections.nypl.org/items/318c9160-c52e-012f-c22d-58d385a7bc34
1296,"Letter to Seaborn Jones, Augusta, Ga","Emmet, Thomas Addis, 1828-1919 | Jones, Seaborn | Langworthy, Edward",1791-03-01,,"Incloses a subscription paper for ""A Political History of the State of Georgia &c.""; asks him to take in subscriptions for it and to turn over the money to James Johnston at Savannah.",,,text,,,"Elkton, Md.",http://digitalcollections.nypl.org/items/8527ee30-c52e-012f-53e4-58d385a7bc34
1625,"Letter to Mrs. Susanna Wright, Susquehanna, Penn.","Emmet, Thomas Addis, 1828-1919 | Wright, Susanna | Clymer, George | United States. Declaration of Independence",1779-02-15,,"Speaks of politics and private affairs; Gen. [James] Ewing is going home ""without his Feather""; they may remove to Philadelphia, in spite of the expense; whigs and tories are equally eager in the avaricious bustle and struggle.",,,text,,,,http://digitalcollections.nypl.org/items/e5b9e160-c52e-012f-2d90-58d385a7bc34
1892,Letter to Abbé [André Morel-let?],"Emmet, Thomas Addis, 1828-1919 | Morel-let, André | Petty, William, Marquis of Lansdowne",1787-04-05,,Lansdowne will be interested to learn what goes on in the extraordinary assembly called together by the King; the minds of men are opening so rapidly that something must soon ensue in favor of the general rights of men; the translation of Condorcet's Life of Turgot is published; would like to have all his political works translated; the middle classes are better instructed than the principal people; Alderman Townsend [James Townshend] would like the Abbé to place his son under the Bishop of Blois.,,,text,,,"High Wycombe, England",http://digitalcollections.nypl.org/items/2b8d1c50-c52f-012f-18f7-58d385a7bc34
4207,Letter to -- ?,"Emmet, Thomas Addis, 1828-1919 | Coleman, William",1803-08-12,,"Concerning a certain law-suit, he calls notice to a point mentioned in Scott Smith's notes; the judge declared that he was ""no party man"", but Coleman had a ""talk"" with him in the Commercial Advertizer for 1798 on the same subject, and he means to remind him of something not very palatable; he observes that his correspondent has copied his remarks on Cheetham's notice of his correspondent's trial for the Palladium; he has left his proper path of politics to wrangle with doctors in their own province; the nonsense of theorists must be combatted; his adversaries will be Miller and Mitchell, the ablest men here, but if his friends will only furnish him with books enough he will read and digest and write away.",,,text,,,New York,http://digitalcollections.nypl.org/items/950523b0-c530-012f-d1db-58d385a7bc34
4305,Letter to [Horatio Gates.],"Emmet, Thomas Addis, 1828-1919 | Gates, Horatio, 1728-1806 | Mifflin, Thomas, 1744-1800",1788-04-20,,"He desires greatly to hear from him; they have had a busy campaign, but he hates politics when his friends are not engaged with him for the same object; [John?] Okely will give him information on this subject; [Josiah] Harmar is happy; [David] Zeigler has returned for recruiting; [Richard] Peters proves a useful man in the legislature; Gens. Parsons and Varnum were in town last week on their way to Muskingum; 300 families are on the road.",,,text,,,"Berks County, Pa.",http://digitalcollections.nypl.org/items/a3cb57b0-c530-012f-047d-58d385a7bc34
5319,"Letter to Horatio Gates [Berkeley County, Va.]","Emmet, Thomas Addis, 1828-1919 | Gates, Horatio, 1728-1806 | Oswald, Eleazer",1787-06-04,,"On his return here from Berkeley, he delivered the half joes to Mrs. Holland, and forwarded Gates's letter to Gen. [John] Armstrong; he has written to New York relative to the place on Long Island, formerly the property of Mr. Ludlow; the people look up to the Convention as to their political saviours; some mighty change in the government is expected; sends newspapers by Capt. O'Hara; asks Gates to tell [Edward] Stevens that the piece signed ""Legion"" never reached his office: he will always be glad to convey Stevens's sentiments to the public eye.",,,text,,,"Philadelphia, Pa.",http://digitalcollections.nypl.org/items/325214d0-c531-012f-bb1a-58d385a7bc34
7018,Letter,"Emmet, Thomas Addis, 1828-1919 | Hamilton, Alexander, 1757-1804 | Ellery, William",1793-12-16,,"To Alexander Hamilton [Philadelphia]. Replying to a confidential letter of Nov. 20th he gives his ideas of the candidates for the office of district attorney; [David] Howell is unpopular, and it is  thought that his connection with certain mercantile houses in Providence might bias him in case of a dispute between them and the United States; he would prefer [David Leonard] Barnes; as for a third candidate who might be agreeable to both of the political parties, he suggests Ray Greene, who is popular, a stanch federalist, and promises to make a handsome figure at the bar.",Citation/References Note: EM4149-4239,,text,,,"Newport, R.I.",http://digitalcollections.nypl.org/items/2b782540-c532-012f-562b-58d385a7bc34
9120,"BANQUET [held by] PALESTINE TEMPLE A.A.O.N.M.S. [at] ""OCEAN HOUSE, NEWPORT, RI"" ([HOTEL?];)","Buttolph, Frank E., Miss (d. 1924)",1898,,,"General Note: ""POLITICAL CARTOON ON COVER; LISTS OFFICERS, COMMITTEE, ETC;""",,still image,Menus,,,http://digitalcollections.nypl.org/items/3f329320-c533-012f-4f4c-58d385a7bc34
9155,Letter to Gen. [Benjamin] Lincoln [New Jersey],"Emmet, Thomas Addis, 1828-1919 | Lincoln, Benjamin, 1733-1810 | Craft, Thomas",1777-06-16,,"Acknowledges letter of the 31st ult., with a sketch of the encampment; prizes have been captured by Commodore [John] Manly, Capt. Daniel McNeil, Oakes, and Clouston; two vessels have arrived from Bilboa, loaded with salt; dispute in the Court as to the freeing of the Africans; the matter referred to Congress; Parson Bacon is one the first speakers in the house; the Court are about considering a constitution; they are no great politicians, but he hopes they will blunder right; one White and Parson Clarke of Dedham, are sentenced to banishment; Popkins [John Popkin] has got a majority in Greaton's regiment.",Citation/References Note: EM4262-7302,,text,,,"Boston, Mass.",http://digitalcollections.nypl.org/items/437685e0-c533-012f-f49d-58d385a7bc34
9709,DINNER GIVEN TO THEMSELVES [held by] COMMITTEE ON POLITICAL REFORM [at] UNION LEAGUE CLUB (OTHER (PRIVATE CLUB);),"Buttolph, Frank E., Miss (d. 1924)",1899,,,General Note: FRENCH; WINES; QUOTES; DECORATIVE DRAWINGS; RED PRINT,,still image,Menus,,,http://digitalcollections.nypl.org/items/8aa23d20-c533-012f-308f-58d385a7bc34
11816,Letter to Horatio Gates,"Emmet, Thomas Addis, 1828-1919 | Gates, Horatio, 1728-1806 | Purviance, Samuel",1787-08-06,,Has been prevented by ill health from going to Kentucky; writes of the business difficulties of his brother and himself; being pressed for their debts and unable to raise money on their lands they have petitioned the Chancellor for the benefit of the insolvent law lately passed; sends a statement of their affairs to General Gates; observations on the political situation.,Citation/References Note: EM4262-7302,,text,,,Baltimore,http://digitalcollections.nypl.org/items/a5cee870-c534-012f-c6c9-58d385a7bc34
12124,Document,"Emmet, Thomas Addis, 1828-1919 | Gist, Mordecai",1791-11-29,,"Petition to David Ramsay, President, and to the Senate of South Carolina, from the officers and members of eighteen lodges of ancient York Masons, represented in Grand Lodge in the city of Charleston, to be incorporated and made a body politic; with a copy of the charge delivered to every Mason on his initiation.",Citation/References Note: EM4262-7302,,text,,,"Charleston, S.C.",http://digitalcollections.nypl.org/items/cf5c3370-c534-012f-cfa3-58d385a7bc34
13819,Letter to Henry Laurens,"Emmet, Thomas Addis, 1828-1919 | Laurens, Henry, 1724-1792 | Izard, Ralph",1779-06-03,,"Has just seen a letter from [Silas] Deane to Richard Henry Lee in the Pennsylvania Packet of Jan. 26th, in which part of his letter of June 28, 1778, to Laurens is printed; his own opinion of Dr. Franklin was accompanied by such facts as should convince every man of sense and honor; does not object to the publication of his letters; hopes the Congress will not suppose he is influenced by political reasons; complains that he has received but one letter from Laurens; fears others have been stolen; refers to Drayton's able and spirited publications; had written to him and apologized to him and the other delegates of South Carolina for troubling them with the papers sent by Laurens; had asked that he or Heyward would write of the state of affairs; Francis Lightfoot Lee has lately written to his brother in Paris that Drayton is one of Deane's supporters; thinks America is fortunate in having such an advocate as Paine, but it is unfortunate that she should need the protection of an adopted son against the assaults of her own offspring.",Citation/References Note: EM4262-7302,,text,,,Paris,http://digitalcollections.nypl.org/items/b609e770-c535-012f-3179-58d385a7bc34
